pathology,roc-auc,y_pred,y_true,# positive,mean auc,CI lower,CI upper
total atelectasis,0.7857412772389469,"[6.9765105e-05 1.0307636e-04 4.9134156e-05 ... 2.4379449e-04 4.8931529e-06
 1.2931785e-04]",[0. 0. 0. ... 0. 0. 0.],4,0.7832759772480079,0.7749857836780607,0.7915661708179551
reservoir central venous catheter,0.8741959894059781,[0.00036844 0.00045468 0.07527442 ... 0.00032944 0.00044953 0.00027942],[0. 0. 0. ... 0. 0. 0.],14,0.8756753685140162,0.8722406842174638,0.8791100528105685
subacromial space narrowing,0.9377173091458806,"[2.7693462e-04 1.9513544e-05 4.6990233e-04 ... 3.7443099e-04 3.3119586e-04
 1.7555417e-03]",[0. 0. 0. ... 0. 0. 0.],5,0.9395386993094799,0.9371509326073882,0.9419264660115715
surgery neck,0.9451275429041978,"[1.2495856e-03 1.9448684e-04 1.3810747e-03 ... 7.2747440e-04 6.7438239e-05
 3.1334724e-02]",[0. 0. 0. ... 0. 0. 0.],27,0.9455482391991317,0.9434474936401551,0.9476489847581082
hilar congestion,0.885355848683219,[0.01768794 0.02704807 0.00951522 ... 0.00407061 0.00471816 0.08679488],[0. 0. 0. ... 0. 0. 0.],117,0.8858217006274581,0.8845388673499436,0.8871045339049727
suboptimal study,0.8271419811975452,[0.00114319 0.0021046  0.08410799 ... 0.00511967 0.02520549 0.04900486],[0. 0. 0. ... 0. 0. 0.],146,0.8277253938417982,0.8261830543332106,0.8292677333503858
miliary opacities,0.7770142478880343,"[1.0841283e-03 7.1880277e-05 1.7785334e-05 ... 2.8110031e-05 5.5582927e-06
 5.5954995e-05]",[0. 0. 0. ... 0. 0. 0.],12,0.7809187522295169,0.7740591359736875,0.7877783684853463
mediastinal shift,0.6853615520282187,"[1.5667487e-03 4.0602096e-04 2.0933740e-03 ... 4.2507309e-05 2.3977489e-04
 1.7648378e-04]",[0. 0. 0. ... 0. 0. 0.],5,0.682385037630532,0.6725151645265965,0.6922549107344675
nsg tube,0.9765585691556632,"[2.8529543e-02 7.7926896e-05 4.8153158e-03 ... 4.7558967e-02 4.1820484e-04
 6.2624907e-01]",[0. 0. 0. ... 0. 0. 1.],151,0.9767694321968393,0.9764435124774093,0.9770953519162693
scoliosis,0.7527246825882672,[0.08962267 0.05248178 0.02741637 ... 0.05601875 0.02855359 0.00833696],[0. 0. 0. ... 0. 0. 0.],544,0.7529132822149941,0.751976523766865,0.7538500406631232
artificial mitral heart valve,0.9173788949161096,"[2.3195872e-04 2.1007995e-03 1.5766617e-03 ... 1.4386250e-05 2.3799050e-03
 3.4570575e-04]",[0. 0. 0. ... 0. 0. 0.],16,0.9179157177996001,0.9154109360830424,0.9204204995161579
obesity,0.5714825748847925,"[9.6207681e-05 4.8696348e-03 3.1309124e-04 ... 1.1480126e-05 2.3578283e-04
 2.1880004e-04]",[0. 0. 0. ... 0. 0. 0.],7,0.5685344185649392,0.5569267098788452,0.5801421272510333
hypoexpansion,0.8249022139876107,[0.00683921 0.0005877  0.21388465 ... 0.00100193 0.00166073 0.01154272],[0. 0. 0. ... 0. 0. 0.],27,0.8277078570194712,0.8244956699074395,0.830920044131503
